kernel_radius, b  , c  , h  , w  , max_fn_sec, max_fn_value, luca_fn_sec          , luca_fn_value
            2,   4,   4,   4,   4,           ,             , 0.0013271140001052117, 0.16424572467803955
            2,   4,   4,   8,   8,           ,             , 0.0011126459999104554, 0.23970749974250793
            2,   4,   4,  16,  16,           ,             , 0.0007333460000609193, 0.28464362025260925
            2,   4,   4,  32,  32,           ,             , 0.0007234780000544561, 0.3091994524002075
            2,   4,   4,  64,  64,           ,             , 0.0007222570000067208, 0.3206741213798523
            2,   4,   4, 128, 128,           ,             , 0.0008349639999778447, 0.3270549774169922
            2,   4,   8,   4,   4,           ,             , 0.0007024359999832086, 0.16176322102546692
            2,   4,   8,   8,   8,           ,             , 0.0007107799999630515, 0.24170419573783875
            2,   4,   8,  16,  16,           ,             , 0.0006856429999970715, 0.28460437059402466
            2,   4,   8,  32,  32,           ,             , 0.0007108960001005471, 0.30880534648895264
            2,   4,   8,  64,  64,           ,             , 0.0007750659999601339, 0.3209385871887207
            2,   4,   8, 128, 128,           ,             , 0.0019211029998587037, 0.3269714415073395
            2,   4,  16,   4,   4,           ,             , 0.0007198480000170093, 0.16380465030670166
            2,   4,  16,   8,   8,           ,             , 0.0007057129998884193, 0.24048537015914917
            2,   4,  16,  16,  16,           ,             , 0.0007108370000423747, 0.2848551571369171
            2,   4,  16,  32,  32,           ,             , 0.0007585780001591047, 0.3090161383152008
            2,   4,  16,  64,  64,           ,             , 0.0017624320000777516, 0.3210345208644867
            2,   4,  16, 128, 128,           ,             , 0.005771159000005355 , 0.32713764905929565
            2,   4,  32,   4,   4,           ,             , 0.0010012599998390215, 0.1630411446094513
            2,   4,  32,   8,   8,           ,             , 0.0008113689998481277, 0.2415311485528946
            2,   4,  32,  16,  16,           ,             , 0.0007881849999193946, 0.2851989269256592
            2,   4,  32,  32,  32,           ,             , 0.0017207280000093306, 0.3088073432445526
            2,   4,  32,  64,  64,           ,             , 0.005557007000106751 , 0.32089823484420776
            2,   4,  32, 128, 128,           ,             , 0.020812308000131452 , 0.3271022439002991
            2,   4,  64,   4,   4,           ,             , 0.0012894249998680607, 0.16315658390522003
            2,   4,  64,   8,   8,           ,             , 0.0007802989998708654, 0.24074560403823853
            2,   4,  64,  16,  16,           ,             , 0.0017906860000493907, 0.28511908650398254
            2,   4,  64,  32,  32,           ,             , 0.006240273999992496 , 0.30877190828323364
            2,   4,  64,  64,  64,           ,             , 0.023650433999819143 , 0.3209405541419983
            2,   4,  64, 128, 128,           ,             , 0.0906995090001601   , 0.3271116316318512
            2,   4, 128,   4,   4,           ,             , 0.0009119889998601138, 0.16328999400138855
            2,   4, 128,   8,   8,           ,             , 0.0013205740001467348, 0.2408086210489273
            2,   4, 128,  16,  16,           ,             , 0.007177708999961396 , 0.2851869463920593
            2,   4, 128,  32,  32,           ,             , 0.02846055800000613  , 0.30881351232528687
            2,   4, 128,  64,  64,           ,             , 0.1119723869999234   , 0.3209473490715027
            2,   4, 128, 128, 128,           ,             , 0.4476682560000427   , 0.3271169662475586
            2,   8,   4,   4,   4,           ,             , 0.0009958250000181579, 0.06790129840373993
            2,   8,   4,   8,   8,           ,             , 0.0007989700000052835, 0.10117950290441513
            2,   8,   4,  16,  16,           ,             , 0.0007402890000776097, 0.12373505532741547
            2,   8,   4,  32,  32,           ,             , 0.0007344729999658739, 0.13237589597702026
            2,   8,   4,  64,  64,           ,             , 0.0007697970002027432, 0.13775306940078735
            2,   8,   4, 128, 128,           ,             , 0.0009485059999860823, 0.1401282101869583
            2,   8,   8,   4,   4,           ,             , 0.0007534769999892887, 0.06949163228273392
            2,   8,   8,   8,   8,           ,             , 0.0007603900000958674, 0.10272856056690216
            2,   8,   8,  16,  16,           ,             , 0.0007351459998972132, 0.12242723256349564
            2,   8,   8,  32,  32,           ,             , 0.0007213920000594953, 0.13242344558238983
            2,   8,   8,  64,  64,           ,             , 0.000858452999864312 , 0.13725438714027405
            2,   8,   8, 128, 128,           ,             , 0.002095916000143916 , 0.14027561247348785
            2,   8,  16,   4,   4,           ,             , 0.0007200309999007004, 0.06977121531963348
            2,   8,  16,   8,   8,           ,             , 0.0007504349998725957, 0.10328323394060135
            2,   8,  16,  16,  16,           ,             , 0.0007394149999981892, 0.12209131568670273
            2,   8,  16,  32,  32,           ,             , 0.0007612269998844567, 0.13232770562171936
